title,abstract,year,paperId,source
Metformin and Breast Cancer: Current Findings and Future Perspectives from Preclinical and Clinical Studies,"Over the last several decades, a growing body of research has investigated the potential to repurpose the anti-diabetic drug metformin for breast cancer prevention and/or treatment. Observational studies in the early 2000s demonstrated that patients with diabetes taking metformin had decreased cancer risk, providing the first evidence supporting the potential role of metformin as an anti-cancer agent. Despite substantial efforts, two decades later, the exact mechanisms and clinical efficacy of metformin for breast cancer remain ambiguous. Here, we have summarized key findings from studies examining the effect of metformin on breast cancer across the translational spectrum including in vitro, in vivo, and human studies. Importantly, we discuss critical factors that may help explain the significant heterogeneity in study outcomes, highlighting how metformin dose, underlying metabolic health, menopausal status, tumor subtype, membrane transporter expression, diet, and other factors may play a role in modulating metformin’s anti-cancer effects. We hope that these insights will help with interpreting data from completed studies, improve the design of future studies, and aid in the identification of patient subsets with breast cancer or at high risk for the disease who are most likely to benefit from metformin treatment.",2024,685cf230a9e512a975822102b3857c91e986ac7b,SemanticScholar
Effects of metformin on transcriptomic and metabolomic profiles in breast cancer survivors enrolled in the randomized placebo-controlled MetBreCS trial,"Metformin reduces the incidence of breast cancer in patients with obesity and type 2 diabetes. However, our knowledge of the effects of metformin on breast cancer recurrence is limited. Within the randomized double-blind placebo-controlled phase II trial MetBreCS, we examined changes in breast tissue from breast cancer survivors with BMI > 25 kg/m2 after treatment with metformin. To identify metformin-regulated signaling pathways, we integrated the transcriptomic, metabolomic and steroid hormone profiles using bivariate and functional analyses. We identified MS4A1, HBA2, MT-RNR1, MT-RNR2, EGFL6 and FDCSP expression to be differentially expressed in breast tissues from metformin-treated postmenopausal women. The integration of transcriptomic and metabolomic profiles revealed down-regulation of immune response genes associated with reduced levels of arginine and citrulline in the metformin-treated group. The integration of transcriptomic and steroid hormone profiles showed an enrichment of steroid hormone biosynthesis and metabolism pathways with highly negatively correlated CYP11A1 and CYP1B1 expression in breast tissue from postmenopausal metformin-treated women. Our results indicate that postmenopausal breast cancer survivors treated with metformin have specific changes in breast tissue gene expression that may prevent the development of new tumors. Trial registration: MetBreCs trial is registered at European Union Clinical Trials Register (EudraCT Protocol # 2015-001001-14) on 07/10/2015.",2025,46c0608dca3344dfd4733f529980d993bbcf78e4,SemanticScholar
Metformin-Based Combination Approaches for Triple-Negative Breast Cancer,"Numerous anti-diabetic medications, including metformin, have been explored for their anticancer effects because of the substantial correlation between diabetes and cancer incidence. Metformin has recently gained interest for its anticancer effects against malignancies such as breast cancer, one of the leading causes of death among women worldwide. The cancer-related characteristics of cell proliferation, invasion, migration, and apoptosis are all targeted by metformin. Among breast cancer patients, triple-negative breast cancer (TNBC) is linked to an increased risk of early recurrence and metastases and has poor prognosis. In addition, TNBC has fewer treatment options compared to other breast cancer subtypes because it lacks hormone receptors and human epidermal growth factor receptor 2 (HER2), and it often develops resistance to available treatment options. The current review highlights the recent updates on the mechanistic insights and the efficacy of metformin and metformin-based approaches for the treatment of TNBC. We logically discuss the experimental evidence from the in vitro and in vivo studies exploring metformin’s effects on metabolic pathways, and then its combination with other therapeutic agents, targeting cell signaling pathways, and approaches to enhance metformin’s effects. We also present clinical studies that underscore the beneficial outcomes of metformin or its combination with other agents in TNBC patients.",2025,98cfc0205b10486d759ebf554ad9607f6486c1d9,SemanticScholar
Metformin sensitizes triple-negative breast cancer to histone deacetylase inhibitors by targeting FGFR4,"Triple-negative breast cancer (TNBC) is characterized by high malignancy, strong invasiveness, and a propensity for distant metastasis, leading to poor prognosis and relatively limited treatment options. Metformin, as a first-line oral hypoglycemic agent, has garnered widespread research interest in recent years due to its potential in cancer prevention and treatment. However, its efficacy varies significantly across different tumor types. Histone deacetylase inhibitors (HDACi), such as SAHA, have demonstrated antitumor activity, but TNBC responds poorly to HDACi monotherapy, possibly due to feedback activation of the JAK-STAT pathway. Exploring the synergistic potential and underlying mechanisms of combining metformin with HDACi in TNBC treatment is crucial. We predicted the synergistic effects of metformin and SAHA in TNBC using multiple computational methods (CMap, DTsyn, and DrugComb). We also developed a cancer-specific compound mimic library (CDTSL) and applied a three-step strategy to identify genes fitting the ""metformin sensitization"" model. Subsequently, we evaluated the synergistic effects of metformin and SAHA in TNBC cell lines through cell proliferation, colony formation, and apoptosis assays. Furthermore, we investigated the molecular mechanisms of the combined treatment using techniques such as transcriptome sequencing, chromatin immunoprecipitation (ChIP), Western blotting, and measurement of extracellular acidification rate (ECAR). Additionally, we assessed the in vivo antitumor effects of the combined therapy in a nude mouse subcutaneous xenograft model. CMap, DTsyn, and DrugComb all predicted the synergistic effects of SAHA and metformin in TNBC. The screening results revealed that HDAC10 played a key role in metformin sensitization. We found that the combination of metformin and SAHA exhibited synergistic antitumor effects (combination index CI < 0.9) in TNBC cell lines. Mechanistically, metformin inhibited histone acetylation on FGFR4, thereby blocking the feedback activation of FGFR4 downstream pathways induced by SAHA. Furthermore, metformin interfered with the glycolysis process induced by SAHA, altering the metabolic reprogramming of tumor cells. In in vivo experiments, the combined treatment of metformin and SAHA significantly inhibited the growth of subcutaneous tumors in nude mice. Metformin enhances the sensitivity of TNBC to HDAC inhibitors by blocking the FGFR4 pathway and interfering with metabolic reprogramming. When used in combination with SAHA, metformin exhibits synergistic antitumor effects. Our study provides a theoretical basis for the combined application of HDAC inhibitors and metformin, potentially offering a new strategy for the treatment of TNBC.",2025,4808e34a3fbe08e79e56f913f1ef735bb36d1d89,SemanticScholar
Impact of diabetes and metformin on cuproptosis and ferroptosis in breast cancer patients: an immunohistochemical analysis,"Breast cancer patients with diabetes are often associated with poor prognosis. This study aims to investigate the role of metformin in ferroptosis and cuproptosis in diabetic breast cancer patients and explore its potential impact on clinical outcomes. We retrospectively analyzed tissue samples from 16 breast cancer patients, including 5 non-diabetic and 11 diabetic patients (6 treated with metformin). Immunohistochemistry (IHC) staining was performed for cuproptosis (FDX1, DLAT), ferroptosis (ACSL4, GPX4), and glycolysis markers (LDHA, PKM2). Statistical analysis used quantitative results from immunohistochemistry. Patients treated with metformin showed significantly higher expression of FDX1 and ACSL4, along with a significant decrease in GPX4 compared to other groups. Kaplan–Meier survival analysis revealed that high FDX1 expression was associated with longer survival in breast cancer patients. Correlation analysis showed a positive association between ACSL4 and FDX1 (R = 0.51, P = 0.045), suggesting a relationship between these markers. Metformin may simultaneously enhance both cuproptosis and ferroptosis in breast cancer. FDX1 expression could serve as a prognostic marker for survival, especially in diabetic patients, providing insights into targeting metabolic and cell death pathways in breast cancer therapy.",2025,e8d7554e25895bc7639049e5627c832d8900249d,SemanticScholar
Metformin Inhibits Cell Motility and Proliferation of Triple-Negative Breast Cancer Cells by Blocking HMGB1/RAGE Signaling,"High-mobility group box 1 (HMGB1) is a nuclear chromatin protein overexpressed in various cancers and linked to tumor progression. Outside the cell, HMGB1 binds to receptors such as the receptor for advanced glycation end products (RAGE), promoting metastasis. Targeting this signaling pathway may provide a new therapeutic strategy for aggressive cancers. Metformin, a well-established antidiabetic drug, directly interacts with HMGB1, inhibiting its pro-inflammatory functions. This study investigates metformin’s effects on the HMGB1/RAGE signaling pathway in triple-negative breast cancer (TNBC) cells. Using wound-healing and colony formation assays, we demonstrate that metformin reduces HMGB1-induced cell migration and proliferation. Immunoblotting and immunofluorescence analyses reveal that metformin decreases RAGE stabilization on the cell membrane, disrupts NF-κB signaling, and reverses the epithelial-to-mesenchymal transition (EMT) by increasing E-cadherin, reducing vimentin, and stabilizing β-catenin at the cell membrane. Furthermore, metformin lowers HMGB1 and RAGE protein levels, disrupting the positive feedback loop that promotes cancer aggressiveness. These findings highlight metformin’s potential as a therapeutic agent in TNBC by inhibiting HMGB1/RAGE-driven metastasis.",2025,1f0bc4e7e2b363c3542ed7a5895db36f49b768c2,SemanticScholar
Metformin enhances alpelisib sensitivity in HER2+ breast cancer by suppressing cancer stemness and oncogenic signaling,"Introduction Alpelisib, a selective PI3Kα inhibitor that targets PIK3CA mutations, is approved for hormone receptor–positive, HER2-negative breast cancer. However, its therapeutic potential in HER2-positive disease remains underexplored. Hyperglycemia, a frequent adverse event of alpelisib, limits its clinical application. Metformin, an antidiabetic drug with reported anticancer activity, may counteract alpelisib-induced hyperglycemia while enhancing its antitumor efficacy. Methods We evaluated the effects of alpelisib alone and in combination with metformin in HER2-overexpressing breast cancer cell lines SK-BR-3 and BT-474. Cell viability, colony formation, and tumorsphere assays were performed to assess proliferation and stemness. Flow cytometry was used to analyze ALDH1-positive cell populations and cell-cycle distribution. Synergy was determined using the combination index method. Western blotting examined the effects on signaling pathways and stemness-associated proteins. Results Alpelisib monotherapy inhibited proliferation, colony formation, and cancer stem cell features in both cell lines. Metformin enhanced these effects, demonstrating strong synergism. Combination treatment induced significant G0/G1 cell-cycle arrest, reduced ALDH1⁺ populations, and decreased tumorsphere formation. Mechanistically, co-treatment broadly suppressed receptor tyrosine kinase–mediated signaling, augmenting inhibition of PI3K/Akt/mTOR, MAPK/ERK, and JAK/STAT pathways, along with downregulation of c-Myc. Stemness-related proteins including β-catenin, Nanog, Sox2, KLF4, and LGR5 were also markedly reduced. Discussion These findings indicate that metformin synergistically enhances the antitumor activity of alpelisib in HER2-positive breast cancer by inhibiting oncogenic signaling and stemness pathways. Beyond its metabolic benefit in mitigating hyperglycemia, metformin may potentiate PI3K-targeted therapies, supporting further preclinical and clinical evaluation of this combination strategy.",2025,f2de196a6b3a8d109724440232c1f2897ba9b4c3,SemanticScholar
Metformin induces mitochondria-mediated and endoplasmic reticulum stress-mediated apoptosis and inhibits angiogenesis-related gene expression in breast cancer cells via targeting VEGF-A/VEGFR2/NRP1,"Aim To investigate the apoptotic and anti-angiogenic effects of metformin in human MCF7 breast cancer cells. Methods The effect of metformin on cell viability was assessed by MTS and crystal violet assays, and its effect on cell migration was evaluated by the wound healing assay. The gene expression and protein levels of angiogenesis- and apoptosis-related genes were determined by real-time polymerase chain reaction, Western blot, and flow cytometry. Results Metformin reduced the viability and migration of breast cancer cells compared with the control group. Furthermore, metformin (10 μM) increased the apoptosis-related gene and protein expression of caspase-3, Bax, AIF, CHOP and GRP78 48 hours after treatment compared with the control group. In contrast, it significantly decreased Bcl-2 and Wee1 gene and protein expression and suppressed angiogenesis-related genes VEGFA, VEGFR2, and NRP1. Conclusions Our results suggest that metformin treatment activates apoptosis pathways and inactivates the angiogenesis pathway. Although this study was conducted in vitro and did not directly evaluate blood vessel formation, the observed downregulation of angiogenesis-related genes suggests potential anti-angiogenic activity of metformin at the gene expression level.",2025,07fbcd38217bc07c4770bad596fe4968430cedad,SemanticScholar
Metformin Use and Risk of Breast Cancer-Related Lymphedema: A Retrospective Analysis.,"BACKGROUND
Over 30% of breast cancer patients develop lymphedema following axillary lymph node dissection (ALND), significantly impacting their quality of life. Comorbid conditions like diabetes mellitus (DM), which contribute to endothelial dysfunction and inflammation, may also affect lymphatic endothelium. Preclinical studies suggest that metformin, a common DM treatment, may reduce lymphedema risk.


STUDY DESIGN
We conducted a retrospective analysis of breast cancer patients at Memorial Sloan Kettering Cancer Center who underwent ALND from January 2004 through December 2022 (4,882 patients overall). We stratified patients according to if they were diagnosed with DM at the time of surgery, and if so, if they were receiving metformin. We also conducted univariable and multivariable analyses of patient demographics for the overall cohort and the metformin vs no-metformin DM subgroups.


RESULTS
Of the 407 patients with diabetes at the time of ALND, 250 (61%) were receiving metformin and 157 (39%) were not. While having diabetes at the time of ALND was a significant risk factor for lymphedema on univariable (HR: 1.38; 95% CI: 1.14, 1.66; P < .001) and multivariable (HR: 1.55; 95% CI: 1.19, 2.02; P = .001) analysis, metformin treatment was associated with a significant decrease in lymphedema risk (univariable HR: 0.66; 95% CI: 0.46, 0.94; P = .023; multivariable HR: 0.62; 95% CI: 0.43, 0.89; P = .010).


CONCLUSION
Diabetic breast cancer patients have a significantly increased risk of developing lymphedema after ALND; however, those using metformin at the time of surgery had a lower incidence compared to non-users.",2025,907f1d785c2fbcfadedb9e14ec5fbdd3b48684c2,SemanticScholar
Targeting insulin-like growth factor-1 (IGF-1) by using metformin in non-diabetic metastatic breast cancer female patients: a randomized controlled trial,,2025,99139e48b6c41628fc0c93ffe0640f7ac6128c9c,SemanticScholar
