title,abstract,year,pmid,source
Transcriptomic Modulation of Inflammasome-Related Genes Following Metformin Administration in Breast Cancer Patients with Paclitaxel-Induced Neuropathy.,,2026,42273646,PMC
AMPK/mTORC2/AKT-473/RUNX2 signaling axis modulates epithelial-mesenchymal transition and bone tropism in breast cancer.,,2026,42038368,PMC
Effects of metformin on head and neck cancer: an umbrella review.,,2026,42215897,PMC
From diabetes to tumor growth: unravelling the impact of glucose-lowering therapies.,,2026,42081011,PMC
"Studying synergistic anticancer effects of repurposed AT&lt;sub&gt;1&lt;/sub&gt;B losartan with antidiabetics metformin, rosiglitazone in triple-negative breast cancer cells.",,2026,41967625,PMC
Tumor cell membrane-camouflaged nanoparticles co-delivering docetaxel and metformin for enhanced synergistic therapy of HER2-positive breast cancer.,,2026,41914068,PMC
Metformin reduces senescence induced by obesity-related inflammation in luminal breast cancer through estrogen receptor beta modulation.,,2026,41895619,PMC
Metformin as an immunometabolic modulator in breast cancer: integrating NK and NKT cell responses.,,2026,41768419,PMC
Metformin drives HIF-1α-mediated dual metabolic reprogramming to enhance γδ T cell therapy in triple-negative breast cancer.,,2026,41925872,PMC
Metformin enhances response to chemotherapy combined with immunotherapy in a triple negative breast cancer in vivo model.,,2026,41855718,PMC
WBP2 Attenuates Metformin Response in HER2-Positive Breast Cancer Cells by Repressing AMPK Activation and Inducing a Lower AMP:ATP Ratio State Through Enhanced ATP Production.,,2026,41744824,PMC
Weight Loss Patterns and Clinical Outcomes of GLP1 Receptor Agonists in Breast Cancer Survivors.,,2026,41677473,PMC
"Semaglutide is Associated with Improved Breast Cancer Survival, Lower Metastatic Burden, and a Dose–Survival Relationship Uncoupled from Weight-Loss Magnitude",,2026,,PMC
Metformin potentiates DSF/Cu-loaded pluronic nanoparticles to improve therapeutic efficacy in triple-negative breast cancer.,,2026,41731430,PMC
Metformin Induces Ferroptosis and Inhibits Malignant Progression in Diabetic Breast Cancer.,,2026,41910716,PMC
Metformin and Flutamide Combination Therapy's Efficacy and Safety in Prostate Cancer Cell Lines.,,2026,42253450,PMC
Relationship between breast cancer and metformin: A bibliometric review.,,2026,41760031,PMC
Combination of ivermectin and metformin promotes autophagy in MCF‑7 cells by inhibiting phosphorylation of the PI3K/AKT/mTOR pathway.,,2026,42138203,PMC
Survival and Recurrence With GLP-1 Receptor Agonists in Breast Cancer.,,2026,42113513,PMC
Exploration of BMI and circulating metabolic factors as predictors of metformin benefit in CCTG MA.32.,,2026,42063220,PMC
Polycystic ovary syndrome and its association with reproductive cancers in women.,,2026,42176842,PMC
Nanoparticle-Based Radiosensitization in Breast Cancer: A Multimodal Approach to Therapy and Immune Regulation.,,2026,42204960,PMC
